Running QUICker server at 0.0.0.0:4433, with certs: /keys/domain.key, /keys/domain.crt
clear text client key: 46389a0ddfe36b007b3c53f337825dbe
clear text client key: 382392b2f70194b956b15460
clear text client pn: 38cb49647ef64ff2ee615a45bdfbf336
clear text server key: 390a317b134929ad3e005129be86f47d
clear text server iv: 21a28ac5c4f20f5b2c5695f6
clear text server pn: ada49310d938ed62c42bbe4227ebd372
2018-08-13T06:56:05.990 
  [36mRX Initial(0x0)[0m, Version: 0xff00000c, Dest CID: 0x056ced7478, Src CID: 0x05467396f2[36m
       PKN: 2[0m, payload length: 1196
    [36mSTREAM (0x16) [0m FIN=0 LEN=1 OFF=1
    StreamID (0x3214) length=1176 offset=53
      394d6d69c917ff34108d736ac22dd639          '9Mmi�\u0017�4\u0010�sj�-�9'
      b484103d0e910b354ea7bc9bd4a06a45          '��\u0010=\u000e�\u000b5N���ԠjE'
      93620000000000000000000000000000          '�b\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      0000000000000000                          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
clear text client key: 46389a0ddfe36b007b3c53f337825dbe
clear text client key: 382392b2f70194b956b15460
clear text client pn: 38cb49647ef64ff2ee615a45bdfbf336
clear text server key: 390a317b134929ad3e005129be86f47d
clear text server iv: 21a28ac5c4f20f5b2c5695f6
clear text server pn: ada49310d938ed62c42bbe4227ebd372
2018-08-13T06:56:06.005 
  [36mRX Initial(0x0)[0m, Version: 0xff00000c, Dest CID: 0x056ced7478, Src CID: 0x05467396f2[36m
       PKN: 3[0m, payload length: 1196
    [36mSTREAM (0x17) [0m FIN=1 LEN=1 OFF=1
    StreamID (0x27) length=1178 offset=0
      69b66eaf65542d9a01e5f01ff4652884          'i�n�eT-�\u0001��\u001f�e(�'
      b833ea37509d293060d853b0acf7da19          '�3�7P�)0`�S����\u0019'
      285ad4dd61eaf391180c5d6213683389          '(Z��a��\u0018\f]b\u0013h3�'
      0715cbb00e33a0749770e7a484c3f7ab          '\u0007\u0015˰\u000e3�t�p礄���'
      6002f4fa5adf835454ab3b11adda84e4          '`\u0002��Z߃TT�;\u0011�ڄ�'
      8104155aee05cccc1c6bcca4d426476c          '�\u0004\u0015Z�\u0005��\u001ck̤�&Gl'
      a41f934233dfac1751bd29866199856e          '�\u001f�B3߬\u0017Q�)�a��n'
      984ed431abecdddd8fa03f2822643838          '�N�1���ݏ�?("d88'
      a3cfe8d08f147f8bd7ee121a0cdd5599          '���Џ\u0014���\u0012\u001a\f�U�'
      a16e8c0bfffac1410cfd321a5afa4c5a          '�n�\u000b���A\f�2\u001aZ�LZ'
      b3b702ddbb67a5feba7a845ad00deed3          '��\u0002ݻg���z�Z�\r��'
      e05c98e7b7f6391a27de8039bb79a107          '�\\���9\u001a\'ހ9�y�\u0007'
      a569fa4f863f558a1bde2a26371d49ad          '�i�O�?U�\u001b�*&7\u001dI�'
      6ed8f9769dca08026cefac00bacc34df          'n��v��\b\u0002l�\u0000��4�'
      6d664fe7bea6fc84d76e468b112645e4          'mfO羦���nF�\u0011&E�'
      082ff8395184e07c796ce005624fcd68          '\b/�9Q��|yl�\u0005bO�h'
      cd8484425988317aeab6604015c2ff18          '̈́�BY�1z�`@\u0015��\u0018'
      c7032fdbb88a6cff8f1c0f6834472d40          '�\u0003/۸�l��\u001c\u000fh4G-@'
      4b2bb8b978661249b2d98fed2349fe4a          'K+��xf\u0012I�ُ�#I�J'
      ec5bcce875c7fb60e6c4bf251d0b26fa          '�[��u��`�Ŀ%\u001d\u000b&�'
      14ee2f9a000000000000000000000000          '\u0014�/�\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000000000000000          '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
      00000000000000000000                      '\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000'
10: undefined
QuicError: 10: undefined
    at FrameHandler.handleStreamFrame (/server/out/utilities/handlers/frame.handler.js:190:19)
    at FrameHandler.handle (/server/out/utilities/handlers/frame.handler.js:81:18)
    at packet.getFrames.forEach (/server/out/utilities/handlers/packet.handler.js:135:31)
    at Array.forEach (<anonymous>)
    at PacketHandler.handleFrames (/server/out/utilities/handlers/packet.handler.js:134:28)
    at PacketHandler.handleInitialPacket (/server/out/utilities/handlers/packet.handler.js:88:14)
    at PacketHandler.handle (/server/out/utilities/handlers/packet.handler.js:26:22)
    at headerOffsets.forEach (/server/out/quicker/server.js:90:36)
    at Array.forEach (<anonymous>)
    at Server.onMessage (/server/out/quicker/server.js:82:23)
clear text client key: 46389a0ddfe36b007b3c53f337825dbe
clear text client key: 382392b2f70194b956b15460
clear text client pn: 38cb49647ef64ff2ee615a45bdfbf336
clear text server key: 390a317b134929ad3e005129be86f47d
clear text server iv: 21a28ac5c4f20f5b2c5695f6
clear text server pn: ada49310d938ed62c42bbe4227ebd372
2018-08-13T06:56:06.015 
  [31mTX Handshake(0x2)[0m, Version: 0xff00000c, Dest CID: 0x05467396f2, Src CID: 0x11a2eab3c3ec47544120673a95e64bb9b1[31m
       PKN: 1[0m, payload length: 20
    [31mCONNECTION_CLOSE (0x2)[0m
    Error code= 10
    Error phrase= 
10: undefined
Connection:sendPackets : trying to send data while connection closing
Connection:sendPackets : trying to send data while connection closing
Connection:sendPackets : trying to send data while connection closing
Connection:sendPackets : trying to send data while connection closing
